ch_id	language
1437351832	fa
1516257221	fa
1004027962	fa
1005076521	fa
1018708039	fa
1044136045	fa
1061437468	fa
1081622525	fa
1104953402	fa
1174683715	fa
1227374664	fa
1278230639	fa
1324630130	fa
1359757352	fa
1374961800	fa
1379156059	fa
1444954207	fa
1003765926	fa
1004552369	fa
1007435977	fa
1009270989	fa
1027883269	fa
1056981284	fa
1059602675	fa
1060913375	fa
1072185625	fa
1083719890	fa
1086865678	fa
1101807816	fa
1130905779	fa
1142964472	fa
1261715738	fa
1327776015	fa
1371291835	fa
1461207298	fa
1490829466	fa
1003766176	fa
1009271178	fa
1021854047	fa
1075593567	fa
1088176490	fa
1099448691	fa
1124090153	fa
1127498034	fa
1170751917	fa
1179140478	fa
1183859084	fa
1200111952	fa
1333543217	fa
1384399167	fa
1440235946	fa
1497907496	fa
1646805290	fa
1001669082	fa
1001931296	fa
1003241910	fa
1005076964	fa
1094205947	fa
1097351667	fa
1099448904	fa
1123828255	fa
1215578595	fa
1248870932	fa
1257259595	fa
1000096435	fa
1043350202	fa
1053573843	fa
1079263997	fa
1084244728	fa
1107051261	fa
1144537689	fa
1147945607	fa
1156334252	fa
1179140718	fa
1394360992	fa
1398817378	fa
1405633263	fa
1473790640	fa
1002193784	fa
1008747334	fa
1015825288	fa
1034699652	fa
1060651906	fa
1081623313	fa
1081623340	fa
1145062217	fa
1208500997	fa
1265910577	fa
1347699600	fa
1394623257	fa
1399866193	fa
1007698841	fa
1007698895	fa
1007698984	fa
1012941754	fa
1045971887	fa
1102857110	fa
1105740804	fa
1233404832	fa
1276134324	fa
1278231453	fa
1308640192	fa
1342389144	fa
1006650536	fa
1009796230	fa
1015301300	fa
1021330569	fa
1036534886	fa
1064322233	fa
1070613703	fa
1072186520	fa
1088177216	fa
1109673085	fa
1137984671	fa
1169704053	fa
1199588474	fa
1226327136	fa
1244677289	fa
1282950237	fa
1298678903	fa
1300251805	fa
1317291163	fa
1375224889	fa
1393837140	fa
1413498014	fa
1414022333	fa
1473791051	fa
1002718547	fa
1006912796	fa
1007174867	fa
1007174926	fa
1008223503	fa
1019757881	fa
1044399435	fa
1059603697	fa
1067992351	fa
1076905260	fa
1088439533	fa
1097876783	fa
1098925294	fa
1106265316	fa
1186481409	fa
1289766188	fa
1293698263	fa
1341408485	fa
1424246007	fa
1004291437	fa
1007699405	fa
1009534415	fa
1089488327	fa
1118061969	fa
1180190177	fa
1261978982	fa
1268008361	fa
1273513338	fa
1291863486	fa
1298154926	fa
1347438018	fa
1003505229	fa
1005864582	fa
1008748076	fa
1060914706	fa
1063536236	fa
1086080581	fa
1106527782	fa
1109411413	fa
1116489251	fa
1157645929	fa
1204307474	fa
1276659291	fa
1403536940	fa
1423722094	fa
1001408201	fa
1003505436	fa
1004553969	fa
1005340442	fa
1007699653	fa
1030506215	fa
1042826920	fa
1055934193	fa
1059342001	fa
1088702191	fa
1092109974	fa
1092109979	fa
1098663575	fa
1226327731	fa
1296320174	fa
1320437510	fa
1350321807	fa
1479558924	fa
1001932696	fa
1007175530	fa
1007699754	fa
1008224083	fa
1028409206	fa
1041254224	fa
1042565043	fa
1045448523	fa
1052526421	fa
1078478655	fa
1083459406	fa
1091061545	fa
1091061671	fa
1093158700	fa
1102333731	fa
1140868929	fa
1142966193	fa
1161578306	fa
1231046493	fa
1363691322	fa
1439713097	fa
1458063189	fa
1498171234	fa
1020020740	fa
1054361580	fa
1082935302	fa
1092634647	fa
1098663938	fa
1133791324	fa
1144801370	fa
1157908534	fa
1001146561	fa
1003243628	fa
1005340777	fa
1006651488	fa
1027098797	fa
1057507444	fa
1060128906	fa
1081100450	fa
1118849178	fa
1126451329	fa
1130645723	fa
1137199270	fa
1166559452	fa
1173899430	fa
1376798874	fa
1418741971	fa
1001670969	fa
1001671017	fa
1018972489	fa
1022380354	fa
1033914691	fa
1057507672	fa
1074546963	fa
1102596405	fa
1172324714	fa
1201686896	fa
1280067903	fa
1402751265	fa
1539328256	fa
1000360324	fa
1005865361	fa
1048332696	fa
1049643407	fa
1064847829	fa
1078479325	fa
1120946622	fa
1225279916	fa
1226328512	fa
1342196131	fa
1343769054	fa
1349011914	fa
1354516973	fa
1470122424	fa
1039944289	fa
1055410828	fa
1059080750	fa
1106790972	fa
1135888908	fa
1144539682	fa
1189628425	fa
1191201288	fa
1457539668	fa
1000360634	fa
1006914319	fa
1011370759	fa
1100761796	fa
1104169720	fa
1115966191	fa
1124616861	fa
1199327949	fa
1235241646	fa
1251494683	fa
1288719042	fa
1306544860	fa
1397246614	fa
1485851366	fa
1000360763	fa
1002720160	fa
1006914438	fa
1008225096	fa
1009797981	fa
1010584392	fa
1061178237	fa
1071926176	fa
1095781168	fa
1110985569	fa
1207454590	fa
1226591153	fa
1256737598	fa
1259096936	fa
1268534172	fa
1289505674	fa
1295010635	fa
1303923559	fa
1319390133	fa
1402751896	fa
1420315521	fa
1003506701	fa
1004817372	fa
1005341769	fa
1008749506	fa
1010322484	fa
1016351785	fa
1041517545	fa
1077955596	fa
1080052738	fa
1080576998	fa
1097354302	fa
1104170019	fa
1139035077	fa
1228950468	fa
1327516635	fa
1333283827	fa
1376799825	fa
1472220198	fa
1002196146	fa
1003768923	fa
1005341905	fa
1005866141	fa
1009011808	fa
1067207843	fa
1088179283	fa
1088965725	fa
1104694469	fa
1119374512	fa
1156336730	fa
1167608947	fa
1189366943	fa
1260407931	fa
1414286526	fa
1460685919	fa
1469336726	fa
1000623479	fa
1004031339	fa
1005866359	fa
1006652707	fa
1022119225	fa
1025527142	fa
1029197176	fa
1049120105	fa
1052265826	fa
1070878031	fa
1077169417	fa
1079790909	fa
1109151089	fa
1112558939	fa
1113607545	fa
1118850334	fa
1480609065	fa
1001672097	fa
1002196392	fa
1003769236	fa
1004555733	fa
1005080052	fa
1005604280	fa
1006652882	fa
1007177125	fa
1009274251	fa
1024216560	fa
1056722432	fa
1061178799	fa
1068518867	fa
1069567395	fa
1084247527	fa
1131957739	fa
1138249158	fa
1146637768	fa
1208241637	fa
1215057315	fa
1220038054	fa
1311526277	fa
1334332817	fa
1382567312	fa
1438666176	fa
1468550581	fa
1004031544	fa
1004293732	fa
1009274406	fa
1009274443	fa
1009274487	fa
1033653905	fa
1034964504	fa
1055411801	fa
1062751872	fa
1065373338	fa
1066683991	fa
1084247669	fa
1120947776	fa
1139297840	fa
1149783585	fa
1152142940	fa
1152929333	fa
1193561639	fa
1338527388	fa
1382567488	fa
1443647047	fa
1482182186	fa
1497648686	fa
1599098536	fa
1005604561	fa
1013993142	fa
1055936177	fa
1088966336	fa
1107316461	fa
1125142199	fa
1137725213	fa
1138773716	fa
1139035845	fa
1253330604	fa
1263030068	fa
1317556006	fa
1377324781	fa
1421365022	fa
1486638888	fa
1000361876	fa
1001148421	fa
1005342595	fa
1009536898	fa
1015041973	fa
1025003396	fa
1029721979	fa
1052528563	fa
1053315012	fa
1060654945	fa
1082675176	fa
1090277217	fa
1095258113	fa
1115181049	fa
1176260510	fa
1197494177	fa
1238650755	fa
1310478254	fa
1384665000	fa
1390432205	fa
1004032033	fa
1007177797	fa
1007964303	fa
1008226449	fa
1027100767	fa
1055674500	fa
1063014450	fa
1074548768	fa
1076121687	fa
1092636700	fa
1093685359	fa
1097355283	fa
1112035426	fa
1116229737	fa
1131434056	fa
1217941547	fa
1239699504	fa
1322274897	fa
1390170247	fa
1451774060	fa
1479823413	fa
1491095567	fa
1566593147	fa
1004294404	fa
1005867310	fa
1007964452	fa
1009013020	fa
1013993726	fa
1015304483	fa
1032868067	fa
1036013776	fa
1060131019	fa
1069568177	fa
1086869802	fa
1096306994	fa
1149259975	fa
1151095043	fa
1175998630	fa
1245729019	fa
1319129310	fa
1367363844	fa
1394102449	fa
1454919869	fa
1493192928	fa
1006653834	fa
1007178073	fa
1019498888	fa
1037586826	fa
1055674806	fa
1086869887	fa
1100239222	fa
1103647055	fa
1184387432	fa
1257525561	fa
1267224971	fa
1021334098	fa
1034441246	fa
1048596971	fa
1060655633	fa
1061442151	fa
1090802176	fa
1100501465	fa
1121210846	fa
1166823893	fa
1192514086	fa
1350586988	fa
1447580271	fa
1009537653	fa
1022382772	fa
1034441468	fa
1047810720	fa
1048859392	fa
1078743708	fa
1105744608	fa
1126630727	fa
1128813262	fa
1140347620	fa
1147163326	fa
1286099622	fa
1296585335	fa
1322537652	fa
1383092926	fa
1435783868	fa
1484018365	fa
1008751487	fa
1009537874	fa
1026315125	fa
1051218822	fa
1055675297	fa
1074811737	fa
1079006043	fa
1081627453	fa
1113084722	fa
1118327646	fa
1123570473	fa
1145066369	fa
1183339330	fa
1229476618	fa
1244681010	fa
1276400429	fa
1364218701	fa
1376015253	fa
1382044471	fa
1409569570	fa
1507349396	fa
1000887272	fa
1001149474	fa
1001411560	fa
1002722222	fa
1071141947	fa
1162630165	fa
1511543808	fa
1002722410	fa
1005606040	fa
1009013942	fa
1039422623	fa
1061966955	fa
1062229126	fa
1070617813	fa
1072714938	fa
1080054979	fa
1085559952	fa
1123833033	fa
1144018088	fa
1188058236	fa
1280857248	fa
1399870642	fa
1457542218	fa
1002460470	fa
1005081895	fa
1008227605	fa
1011897706	fa
1023431964	fa
1040209203	fa
1062753629	fa
1077957909	fa
1121211673	fa
1122260201	fa
1150047595	fa
1193039205	fa
1213224195	fa
1257526508	fa
1299469670	fa
1345869059	fa
1348490472	fa
1413502265	fa
1465930976	fa
1541428530	fa
1000384934	fa
1005868494	fa
1009014223	fa
1096308226	fa
1108104634	fa
1113609660	fa
1144542586	fa
1148736950	fa
1166562670	fa
1171281272	fa
1197495783	fa
1266177460	fa
1341674968	fa
1380996618	fa
1409308121	fa
1415599585	fa
1436833169	fa
1001412224	fa
1004033654	fa
1009276429	fa
1009276527	fa
1032345196	fa
1034704398	fa
1040733857	fa
1056724608	fa
1077433883	fa
1082938965	fa
1102599773	fa
1198544467	fa
1307596453	fa
1384142377	fa
1486902815	fa
1004558023	fa
1044928295	fa
1059346200	fa
1085560503	fa
1138513668	fa
1146640086	fa
1248876268	fa
1269323543	fa
1275090608	fa
1282955003	fa
1353209579	fa
1441289926	fa
1441814197	fa
1003509688	fa
1004296012	fa
1004558192	fa
1004820375	fa
1019238254	fa
1053579205	fa
1055414174	fa
1055938426	fa
1093687130	fa
1255167939	fa
1281644361	fa
1283479492	fa
1316771666	fa
1320703877	fa
1330927503	fa
1356093345	fa
1002985467	fa
1007179827	fa
1009276996	fa
1010587681	fa
1029724118	fa
1030772727	fa
1063278666	fa
1074288702	fa
1081628778	fa
1122785287	fa
1139038266	fa
1146378268	fa
1169446872	fa
1190418522	fa
1281644508	fa
1376802861	fa
1458591734	fa
1471436766	fa
1673025641	fa
1000364212	fa
1000364295	fa
1001412792	fa
1006131316	fa
1007442165	fa
1018190003	fa
1023695022	fa
1086085310	fa
1093687531	fa
1096833149	fa
1101027490	fa
1101551743	fa
1110988991	fa
1118591096	fa
1277712518	fa
1423464612	fa
1428707595	fa
1450727654	fa
1469077691	fa
1012160928	fa
1014520120	fa
1050958136	fa
1071143348	fa
1098930440	fa
1102600618	fa
1108367643	fa
1119115544	fa
1138252160	fa
1144281384	fa
1148737974	fa
1262508332	fa
1322801583	fa
1326733678	fa
1350588751	fa
1361074455	fa
1401444706	fa
1417697627	fa
1445746996	fa
1534613909	fa
1002461744	fa
1006131762	fa
1006655939	fa
1006656051	fa
1010063825	fa
1027103256	fa
1049385438	fa
1050696198	fa
1057511878	fa
1079794209	fa
1105222178	fa
1109154352	fa
1140349415	fa
1144805940	fa
1204836809	fa
1235507714	fa
1304189478	fa
1311267283	fa
1458592193	fa
1490049509	fa
1005607493	fa
1009539674	fa
1009801813	fa
1031035491	fa
1089755876	fa
1093425807	fa
1094736563	fa
1105484408	fa
1108892356	fa
1191467632	fa
1195662012	fa
1261984434	fa
1322277453	fa
1388862039	fa
1389386341	fa
1440242379	fa
1496865499	fa
1002199896	fa
1002986363	fa
1007704856	fa
1045453651	fa
1092115338	fa
1096833877	fa
1128291092	fa
1132485477	fa
1323850568	fa
1335384914	fa
1387551628	fa
1427135289	fa
1437096754	fa
1437096773	fa
1473272710	fa
1003248660	fa
1026055200	fa
1029725173	fa
1053318184	fa
1063541668	fa
1078483937	fa
1090542605	fa
1094736816	fa
1118854164	fa
1130388462	fa
1152146375	fa
1305238465	fa
1314413561	fa
1323326503	fa
1348492239	fa
1488477082	fa
1017142348	fa
1051745463	fa
1064852577	fa
1073765506	fa
1086610561	fa
1106795698	fa
1114135631	fa
1133534367	fa
1134320770	fa
1140612223	fa
1201167572	fa
1242061952	fa
1272208433	fa
1404591301	fa
1003773194	fa
1005346028	fa
1018453277	fa
1031298283	fa
1055415539	fa
1062755693	fa
1062755701	fa
1065377007	fa
1087397152	fa
1094737225	fa
1100504291	fa
1104960765	fa
1105747200	fa
1107582302	fa
1113611643	fa
1124359426	fa
1174953325	fa
1257528637	fa
1294490839	fa
1002724773	fa
1006394750	fa
1013472732	fa
1050434976	fa
1050697167	fa
1064590831	fa
1071144319	fa
1095785913	fa
1135631753	fa
1146641893	fa
1199070617	fa
1200643522	fa
1328307668	fa
1368939933	fa
1377328613	fa
1388862944	fa
1415077343	fa
1421893080	fa
1444961659	fa
1794137555	fa
1000103430	fa
1004035640	fa
1025007228	fa
1026842216	fa
1048862297	fa
1099980313	fa
1116757568	fa
1117806105	fa
1217420924	fa
1248353914	fa
1248878119	fa
1269063180	fa
1316511268	fa
1316773462	fa
1435524666	fa
1001938589	fa
1006395064	fa
1032347404	fa
1065639585	fa
1071144656	fa
1100504735	fa
1170497228	fa
1174691501	fa
1218731727	fa
1268801325	fa
1275616943	fa
1312317123	fa
1365008061	fa
1382047450	fa
1398824706	fa
1001414581	fa
1003511735	fa
1004035975	fa
1009016788	fa
1076387785	fa
1116233580	fa
1140088706	fa
1140350784	fa
1143496599	fa
1149787952	fa
1178361673	fa
1200644034	fa
1289248658	fa
1345871661	fa
1375494061	fa
1440767920	fa
1007968287	fa
1008230490	fa
1039949855	fa
1055154169	fa
1056989165	fa
1070620723	fa
1082679283	fa
1090019307	fa
1092116521	fa
1102864426	fa
1105748087	fa
1125933153	fa
1153982506	fa
1162633216	fa
1190682731	fa
1250451538	fa
1469341666	fa
1005871273	fa
1007182004	fa
1008492723	fa
1008754852	fa
1053581436	fa
1055678739	fa
1065902262	fa
1074815217	fa
1098670331	fa
1108369636	fa
1146642693	fa
1221091579	fa
1250975887	fa
1274306749	fa
1311268999	fa
1429233873	fa
1000104242	fa
1001939284	fa
1002201408	fa
1031823690	fa
1039425944	fa
1059348883	fa
1109418276	fa
1121476916	fa
1129079149	fa
1138516342	fa
1233150285	fa
1235509602	fa
1320706442	fa
1380999564	fa
1386766700	fa
1399349567	fa
1000890790	fa
1004036515	fa
1004036559	fa
1004036603	fa
1008230916	fa
1010590145	fa
1031299624	fa
1057776158	fa
1064591850	fa
1082679756	fa
1096049136	fa
1102602703	fa
1105748393	fa
1134059983	fa
1134846462	fa
1268802078	fa
1296064983	fa
1395417590	fa
1449943466	fa
1469080005	fa
1471177116	fa
1480352242	fa
1592287669	fa
1000628825	fa
1000891037	fa
1003512400	fa
1008755410	fa
1026318916	fa
1101030078	fa
1104699965	fa
1147167398	fa
1200120522	fa
1201169003	fa
1211654713	fa
1346396867	fa
1492148858	fa
1003774715	fa
1014784750	fa
1026057078	fa
1026319148	fa
1041261316	fa
1067475682	fa
1068786416	fa
1094738642	fa
1095262962	fa
1114137358	fa
1120428801	fa
1135895288	fa
1137206032	fa
1137992461	fa
1157128916	fa
1189110525	fa
1247044466	fa
1345610592	fa
1372087094	fa
1419273071	fa
1420321516	fa
1511023416	fa
1001415544	fa
1002726272	fa
1012687816	fa
1014522844	fa
1016882123	fa
1025008566	fa
1026319294	fa
1091593116	fa
1114661809	fa
1128293240	fa
1136157622	fa
1149789106	fa
1162896299	fa
1210082164	fa
1235510185	fa
1271161797	fa
1303405523	fa
1382048770	fa
1000105074	fa
1004037135	fa
1004037157	fa
1005085723	fa
1005085745	fa
1009280000	fa
1009804338	fa
1025533031	fa
1046504562	fa
1052271727	fa
1073243144	fa
1081631739	fa
1082680399	fa
1145332871	fa
1194353745	fa
1204577406	fa
1209033855	fa
1264346182	fa
1268016160	fa
1343251491	fa
1001678075	fa
1002988739	fa
1005348028	fa
1005610235	fa
1005872405	fa
1007969478	fa
1036543207	fa
1040737567	fa
1077437727	fa
1098933471	fa
1108108485	fa
1123575063	fa
1145595159	fa
1203266708	fa
1292920037	fa
1430545685	fa
1796236488	fa
1004037490	fa
1006134671	fa
1006396707	fa
1076913509	fa
1083204924	fa
1090020723	fa
1101030761	fa
1124885898	fa
1132750196	fa
1199596939	fa
1326474623	fa
1326998856	fa
1354524046	fa
1359504712	fa
1373660453	fa
1383621999	fa
1395156284	fa
1448109409	fa
1460954486	fa
1001153980	fa
1008493995	fa
1017669055	fa
1019766226	fa
1046242765	fa
1061709325	fa
1070884319	fa
1073505810	fa
1106535895	fa
1106798039	fa
1108895170	fa
1134060978	fa
1144022570	fa
1243375115	fa
1291871752	fa
1327261204	fa
1491625529	fa
1000367791	fa
1010067125	fa
1021077119	fa
1023698600	fa
1068000849	fa
1088972415	fa
1252026020	fa
1255171731	fa
1298425510	fa
1345873484	fa
1407215247	fa
1450993343	fa
1461216838	fa
1003251417	fa
1006659296	fa
1008232238	fa
1010329306	fa
1035757275	fa
1042835247	fa
1057253233	fa
1070360416	fa
1073506057	fa
1074554680	fa
1108633311	fa
1189373674	fa
1228433233	fa
1249404660	fa
1316251366	fa
1354524525	fa
1365272296	fa
1443915547	fa
1002203120	fa
1003775928	fa
1004300153	fa
1005610911	fa
1015834583	fa
1029990303	fa
1049651144	fa
1054107555	fa
1059874712	fa
1070098318	fa
1093691401	fa
1114400707	fa
1119381448	fa
1128818672	fa
1128818688	fa
1164994558	fa
1252550519	fa
1371563936	fa
1385457523	fa
1390438334	fa
1461217278	fa
1601202044	fa
1001941153	fa
1004038196	fa
1027106858	fa
1070622831	fa
1071147096	fa
1087924260	fa
1087924382	fa
1092118663	fa
1127245963	fa
1141139544	fa
1185966137	fa
1232365636	fa
1261987857	fa
1350592661	fa
1396992078	fa
1465673841	fa
1467508877	fa
1470654554	fa
1004038429	fa
1012426946	fa
1025796417	fa
1048602822	fa
1054107919	fa
1068787982	fa
1088448728	fa
1104701750	fa
1137207592	fa
1137731902	fa
1161324850	fa
1172072626	fa
1212180758	fa
1245735094	fa
1317038383	fa
1319135553	fa
1332242658	fa
1000892798	fa
1008232931	fa
1012427099	fa
1018980763	fa
1027107286	fa
1041787353	fa
1047292243	fa
1051486571	fa
1060661687	fa
1071147479	fa
1074817351	fa
1086351720	fa
1094216106	fa
1132226991	fa
1136945555	fa
1144809888	fa
1153198419	fa
1193568702	fa
1226860982	fa
1319135693	fa
1469082044	fa
1004300810	fa
1065904748	fa
1069574769	fa
1079536173	fa
1088711191	fa
1096051332	fa
1107847753	fa
1118857710	fa
1252551273	fa
1324902978	fa
1335388649	fa
1344039531	fa
1400924781	fa
1465412092	fa
1002465986	fa
1006660351	fa
1008233108	fa
1022388989	fa
1030777629	fa
1046768394	fa
1051749143	fa
1067477796	fa
1067477801	fa
1078487846	fa
1101032158	fa
1117547178	fa
1226861270	fa
1311795909	fa
1339058875	fa
1446275845	fa
1000106829	fa
1000893262	fa
1005087586	fa
1006922621	fa
1007184746	fa
1008495510	fa
1009806262	fa
1046506393	fa
1054370626	fa
1060137874	fa
1065905023	fa
1104702264	fa
1105750886	fa
1115974594	fa
1116236614	fa
1129343919	fa
1223715666	fa
1276144513	fa
1318087551	fa
1327262578	fa
1365011356	fa
1379429187	fa
1467509646	fa
1001941978	fa
1020816388	fa
1038117917	fa
1044933712	fa
1056992201	fa
1079274440	fa
1125411806	fa
1125674036	fa
1145072658	fa
1165782018	fa
1168665566	fa
1258580941	fa
1321233398	fa
1357409299	fa
1377594379	fa
1445489733	fa
1461480508	fa
1489005544	fa
1496345688	fa
1001155674	fa
1001417931	fa
1005612263	fa
1006660811	fa
1058827364	fa
1061711053	fa
1076653195	fa
1080061047	fa
1144548447	fa
1318612120	fa
1406692460	fa
1442344113	fa
1001942274	fa
1001942396	fa
1002728831	fa
1006136662	fa
1007185300	fa
1013738899	fa
1038118182	fa
1058827611	fa
1059876199	fa
1081634134	fa
1091071303	fa
1124101434	fa
1175481725	fa
1294232929	fa
1437887766	fa
1456762143	fa
1001680318	fa
1008758229	fa
1040477701	fa
1042312756	fa
1054895523	fa
1080585763	fa
1097625131	fa
1145073163	fa
1233153531	fa
1290300863	fa
1349545384	fa
1357409727	fa
1387818500	fa
1001156199	fa
1026322099	fa
1050701470	fa
1079012982	fa
1087401647	fa
1089760840	fa
1121480353	fa
1139830351	fa
1204842163	fa
1212706407	fa
1214279311	fa
1223454367	fa
1360555632	fa
1417703096	fa
1428188847	fa
1502113337	fa
1002991438	fa
1004039876	fa
1007972125	fa
1010069248	fa
1015574319	fa
1019244233	fa
1027895125	fa
1059090137	fa
1070100197	fa
1075081032	fa
1092644545	fa
1094741849	fa
1177579221	fa
1205628632	fa
1223716629	fa
1428188967	fa
1004040087	fa
1019506673	fa
1054896100	fa
1074294640	fa
1096839073	fa
1113616340	fa
1134063468	fa
1197502318	fa
1233940432	fa
1247309840	fa
1596485546	fa
1000894581	fa
1001418881	fa
1003515930	fa
1004040231	fa
1004040353	fa
1005875358	fa
1006661734	fa
1007185956	fa
1007448171	fa
1009807458	fa
1018720388	fa
1025798194	fa
1049653304	fa
1050177619	fa
1052012568	fa
1056731294	fa
1059614825	fa
1067216961	fa
1075867694	fa
1098674313	fa
1099985019	fa
1109946497	fa
1115713657	fa
1216376882	fa
1222144029	fa
1318613143	fa
1442325275	fa
1008234784	fa
1012953350	fa
1042313539	fa
1053585599	fa
1068265658	fa
1071149376	fa
1075867932	fa
1113092324	fa
1132228796	fa
1140355300	fa
1158705382	fa
1178104045	fa
1213231421	fa
1239970102	fa
1261465869	fa
1378906375	fa
1391489202	fa
1401975121	fa
1421373760	fa
1002729932	fa
1011380628	fa
1034711534	fa
1042575760	fa
1089237361	fa
1109422433	fa
1142976918	fa
1163424201	fa
1198551516	fa
1199075765	fa
1208512944	fa
1247572371	fa
1297641884	fa
1432908156	fa
1483239922	fa
1004564978	fa
1005613658	fa
1020293656	fa
1077441148	fa
1081111031	fa
1096839751	fa
1102869026	fa
1119384089	fa
1120170519	fa
1123578393	fa
1124889138	fa
1127772693	fa
1135112771	fa
1135637130	fa
1156346490	fa
1194881622	fa
1207726592	fa
1252028981	fa
1265660535	fa
1367634547	fa
1002205938	fa
1008235227	fa
1008759474	fa
1009808154	fa
1010594557	fa
1051488924	fa
1077965469	fa
1093169915	fa
1131180729	fa
1133540016	fa
1232630425	fa
1232630483	fa
1234203293	fa
1451258616	fa
1005351812	fa
1053324181	fa
1096840126	fa
1099461569	fa
1155035953	fa
1273000815	fa
1283224425	fa
1360032567	fa
1449161579	fa
1479045990	fa
1001944178	fa
1002468425	fa
1003517020	fa
1004303329	fa
1008759842	fa
1045460062	fa
1053062098	fa
1063285866	fa
1083733042	fa
1090548782	fa
1105228833	fa
1117025264	fa
1274311680	fa
1304982580	fa
1350333517	fa
1363440668	fa
1366324164	fa
1393587189	fa
1533572067	fa
1002468486	fa
1002992763	fa
